date,sales,day_of_week,day_name,month,month_name,quarter,year,is_weekend,sales_diff
2023-10-02,157.43463290939548,0,Monday,10,October,4,2023,0,2.7082544937557884
2023-10-03,137.12423649002088,1,Tuesday,10,October,4,2023,0,-20.310396419374598
2023-10-04,131.42755891378806,2,Wednesday,10,October,4,2023,0,-5.6966775762328155
2023-10-05,132.81119132358552,3,Thursday,10,October,4,2023,0,1.3836324097974568
2023-10-06,152.72832953979463,4,Friday,10,October,4,2023,0,19.91713821620911
2023-10-07,152.66854737976513,5,Saturday,10,October,4,2023,1,-0.05978216002949921
2023-10-08,175.2229864616798,6,Sunday,10,October,4,2023,1,22.554439081914666
2023-10-09,153.3851042254517,0,Monday,10,October,4,2023,0,-21.837882236228097
2023-10-10,155.00201479755378,1,Tuesday,10,October,4,2023,0,1.6169105721020856
2023-10-11,116.74696266337726,2,Wednesday,10,October,4,2023,0,-38.25505213417652
2023-10-12,145.08536129368792,3,Thursday,10,October,4,2023,0,28.338398630310664
2023-10-13,145.58101064028833,4,Friday,10,October,4,2023,0,0.49564934660040194
2023-10-14,152.9784545462539,5,Saturday,10,October,4,2023,1,7.3974439059655595
2023-10-15,158.78431105271514,6,Sunday,10,October,4,2023,1,5.805856506461254
2023-10-16,149.8818707199242,0,Monday,10,October,4,2023,0,-8.902440332790945
2023-10-17,140.26910651201035,1,Tuesday,10,October,4,2023,0,-9.612764207913841
2023-10-18,130.74670524675332,2,Wednesday,10,October,4,2023,0,-9.522401265257031
2023-10-19,123.96933445612247,3,Thursday,10,October,4,2023,0,-6.7773707906308545
2023-10-20,145.4396730761594,4,Friday,10,October,4,2023,0,21.47033862003694
2023-10-21,183.09693276933547,5,Saturday,10,October,4,2023,1,37.65725969317606
2023-10-22,183.18001787687024,6,Sunday,10,October,4,2023,1,0.08308510753477094
2023-10-23,159.82933369808637,0,Monday,10,October,4,2023,0,-23.350684178783865
2023-10-24,138.88705628586945,1,Tuesday,10,October,4,2023,0,-20.942277412216924
2023-10-25,129.29651494353848,2,Wednesday,10,October,4,2023,0,-9.590541342330965
2023-10-26,138.51706890187322,3,Thursday,10,October,4,2023,0,9.220553958334733
2023-10-27,138.22794899829245,4,Friday,10,October,4,2023,0,-0.2891199035807688
2023-10-28,161.96958930254073,5,Saturday,10,October,4,2023,1,23.74164030424828
2023-10-29,152.18368109531968,6,Sunday,10,October,4,2023,1,-9.785908207221041
2023-10-30,162.51838602116206,0,Monday,10,October,4,2023,0,10.334704925842374
2023-10-31,148.133444653196,1,Tuesday,10,October,4,2023,0,-14.384941367966064
2023-11-01,126.51246265000044,2,Wednesday,11,November,4,2023,0,-21.62098200319555
2023-11-02,151.4627724191635,3,Thursday,11,November,4,2023,0,24.95030976916307
2023-11-03,139.63132432975044,4,Friday,11,November,4,2023,0,-11.831448089413072
2023-11-04,153.42397631360598,5,Saturday,11,November,4,2023,1,13.792651983855535
2023-11-05,174.72882101315855,6,Sunday,11,November,4,2023,1,21.304844699552575
2023-11-06,172.70144904039353,0,Monday,11,November,4,2023,0,-2.0273719727650246
2023-11-07,162.29369679334243,1,Tuesday,11,November,4,2023,0,-10.407752247051093
2023-11-08,130.63610962297477,2,Wednesday,11,November,4,2023,0,-31.657587170367663
2023-11-09,150.477069458975,3,Thursday,11,November,4,2023,0,19.840959836000224
2023-11-10,155.55699930134261,4,Friday,11,November,4,2023,0,5.079929842367619
2023-11-11,170.47929181566602,5,Saturday,11,November,4,2023,1,14.922292514323402
2023-11-12,185.54244345427495,6,Sunday,11,November,4,2023,1,15.063151638608929
2023-11-13,173.05787772377727,0,Monday,11,November,4,2023,0,-12.484565730497678
2023-11-14,134.07623857385653,1,Tuesday,11,November,4,2023,0,-38.98163914992074
2023-11-15,154.45654488533637,2,Wednesday,11,November,4,2023,0,20.380306311479842
2023-11-16,158.03668039982637,3,Thursday,11,November,4,2023,0,3.580135514489996
2023-11-17,154.31012356696235,4,Friday,11,November,4,2023,0,-3.72655683286402
2023-11-18,180.8642487128628,5,Saturday,11,November,4,2023,1,26.554125145900457
2023-11-19,186.4225748288388,6,Sunday,11,November,4,2023,1,5.558326115976001
2023-11-20,173.99237172853924,0,Monday,11,November,4,2023,0,-12.430203100299565
2023-11-21,149.26140383842883,1,Tuesday,11,November,4,2023,0,-24.730967890110406
2023-11-22,137.97124520924226,2,Wednesday,11,November,4,2023,0,-11.290158629186578
2023-11-23,149.04731676271177,3,Thursday,11,November,4,2023,0,11.076071553469518
2023-11-24,177.42957441203902,4,Friday,11,November,4,2023,0,28.382257649327244
2023-11-25,187.54686094501045,5,Saturday,11,November,4,2023,1,10.117286532971434
2023-11-26,183.0475372534437,6,Sunday,11,November,4,2023,1,-4.499323691566758
2023-11-27,184.43941982149084,0,Monday,11,November,4,2023,0,1.3918825680471514
2023-11-28,131.6798289501417,1,Tuesday,11,November,4,2023,0,-52.75959087134913
2023-11-29,161.6385279662279,2,Wednesday,11,November,4,2023,0,29.9586990160862
2023-11-30,137.4302766904613,3,Thursday,11,November,4,2023,0,-24.2082512757666
2023-12-01,167.66215128048066,4,Friday,12,December,4,2023,0,30.231874590019345
2023-12-02,176.556693263087,5,Saturday,12,December,4,2023,1,8.894541982606341
2023-12-03,179.50617458937353,6,Sunday,12,December,4,2023,1,2.9494813262865307
2023-12-04,194.08528814892486,0,Monday,12,December,4,2023,0,14.579113559551331
2023-12-05,161.29659595928854,1,Tuesday,12,December,4,2023,0,-32.78869218963632
2023-12-06,159.47649840958556,2,Wednesday,12,December,4,2023,0,-1.8200975497029788
2023-12-07,160.26948823358234,3,Thursday,12,December,4,2023,0,0.792989823996777
2023-12-08,182.01737952553276,4,Friday,12,December,4,2023,0,21.747891291950424
2023-12-09,194.5295782550387,5,Saturday,12,December,4,2023,1,12.51219872950594
2023-12-10,185.67700230496706,6,Sunday,12,December,4,2023,1,-8.852575950071639
2023-12-11,198.53798962125745,0,Monday,12,December,4,2023,0,12.860987316290391
2023-12-12,167.17709400141183,1,Tuesday,12,December,4,2023,0,-31.36089561984562
2023-12-13,146.6278152822421,2,Wednesday,12,December,4,2023,0,-20.549278719169735
2023-12-14,162.67919984328788,3,Thursday,12,December,4,2023,0,16.05138456104578
2023-12-15,198.51405759872006,4,Friday,12,December,4,2023,0,35.83485775543218
2023-12-16,208.55923327283173,5,Saturday,12,December,4,2023,1,10.045175674111675
2023-12-17,201.35055413519018,6,Sunday,12,December,4,2023,1,-7.208679137641553
2023-12-18,191.44570589068846,0,Monday,12,December,4,2023,0,-9.904848244501721
2023-12-19,175.29238784294606,1,Tuesday,12,December,4,2023,0,-16.153318047742403
2023-12-20,189.38460687386356,2,Wednesday,12,December,4,2023,0,14.092219030917505
2023-12-21,177.23090152016235,3,Thursday,12,December,4,2023,0,-12.153705353701213
2023-12-22,194.2840548151386,4,Friday,12,December,4,2023,0,17.053153294976255
2023-12-23,216.86128479046528,5,Saturday,12,December,4,2023,1,22.577229975326674
2023-12-24,213.7489226795649,6,Sunday,12,December,4,2023,1,-3.1123621109003636
2023-12-25,198.89259709686834,0,Monday,12,December,4,2023,0,-14.85632558269657
2023-12-26,183.10900814709953,1,Tuesday,12,December,4,2023,0,-15.783588949768813
2023-12-27,174.4821624069542,2,Wednesday,12,December,4,2023,0,-8.626845740145342
2023-12-28,179.63589418064606,3,Thursday,12,December,4,2023,0,5.153731773691874
2023-12-29,203.8702622245127,4,Friday,12,December,4,2023,0,24.234368043866624
2023-12-30,213.700229690632,5,Saturday,12,December,4,2023,1,9.829967466119314
2023-12-31,225.31997427317938,6,Sunday,12,December,4,2023,1,11.619744582547384
